# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
1737b80299cd65305ff9de77c651606c42ba682ff058f74b224d57b1abd0ae68  web/src/titleCase.test.mjs
c7d5a5d885e661341b441f4ac8c53b4cddfc87490aad22f4f79a6366cf686ff5  web/src/tokenBridge.test.mjs
1b8a3078b6584eaf95dd69b5623b4eebe119ee284937e211e52b4f057a844776  web/src/truncateMiddle.js
3d0278c8a9fe1a340b761fb1968b5fd42267027211fe432a1c38b6dd18509d29  web/src/truncateMiddle.test.mjs
5c81fd57707640d96a6de55336399702971f0399356c11b279464fb083b36ef8  web/src/typeFloor.test.mjs
5b3bdae7d4af3bd52a3be74611d298b758c20ba2c726b842022de8d0765275c2  web/src/updateNotice.js
d35ca98cb481b8666aebeef691ff28bd9911194b8a9f5c7d12085cbbc8fae61d  web/src/updateNotice.test.mjs
4339bee80e0e46483ded7931325acadb8a75614af0dc5a1ac77e68ff291dc757  web/src/updateSeed.test.mjs
ea20c2ae019631f3693adfb448492f7287d722abf83fbbd5ee21d8ce463f217a  web/src/useEscapeKey.js
8752777c4b1667b3ea92753ee3fc3463145687197f035789b207a8297260f65d  web/src/useIsPhone.js
af65b7fe585672214bd11cd7649ae6b8a31276b3400ace9300b9c27b83b41360  web/src/useIsPhone.test.mjs
c93731e6a3aac76a4353805474f4a04091d3a176c766b492b2703a7f8e1947c4  web/src/verifierAdvisoryRow.test.mjs
36e82b39f9fa5dcdd40b32ef44023777addbd2eab63609a092f783e1fbc268c3  web/src/verifierRows.test.mjs
edef0bf9da0e5ea571cdb2dae801ed42b53531af4c26d2e603a7587a59a8285e  web/src/viteProxyTarget.test.mjs
d040eccea9eb85bc1d3a6c6e3924e44c57e2b730ef6af1f9e41288cbaa136232  web/src/wikiJobs.js
57341083a1a4f41a0cb94a43268e3c8b2dc3e9f5c4e971c9e187347523676797  web/src/wikiJobs.test.mjs
18dee20288f677dfb90693ce42a7207dc1aae9a7abcf060ee7a6f0ee46356975  web/src/workersPanelView.js
ec3fbeb1129b80e9e5d7924e0b3b11f9ca6dc9ad9d8672dc33cad92d74724aa5  web/src/workersPanelView.test.mjs
672e0a5f0d4284a12c0b82894992b750e2b7a52e889a662337fc926d5fb4cecd  web/src/wsReconnect.js
34d786990bc586749b052a293ad5abf84961754ee5e1d6f8efa4f10dd0636ca7  web/src/wsReconnect.test.mjs
7d353fb70f574029d9eabee86687d84202a3ea204510278662618c3f29402544  web/tailwind.config.js
9006cd85b3f79088da3fba8f9dec78f2b59d103eea7697b217fcd2190922e4d2  web/tests/sdlc-ui.spec.js
a13f6e8dd43c7f0e0182e9841c49fb726369e4c6fe2cdc2aaf0523e6c4014911  web/vite.config.js
